1,70.52,503.55,29,762.07
5,104.82,2470.7,31,737.34
3,102.21,1547.83,34,616.01
5,116.13,3303.56,20,698.73
2,98.89,1071.55,22,621.49
4,126.71,2920.12,20,498.54
2,110.75,2139.82,9,425.25
4,109.19,2989.98,23,798.83
5,113.93,2269.02,36,832.36
5,140.71,2719.45,20,706.55
4,114.53,2746.86,62,1120.44
1,88.62,1648.9,27,490.46
1,84.31,640.03,19,613.16
3,90.17,1781.46,27,623.23
5,153.95,3480.89,58,1108.49
3,81.78,2276.38,29,485.08
5,142.93,3154.31,22,646.56
3,83.72,1740.42,40,779.37
2,98.96,1814.69,19,543.83
2,97.46,1149.73,26,786.61
2,70.06,1486.43,10,422.53
3,97.1,2501.22,19,496.44
2,30,773.91,10,553.53
4,110.94,2476.93,59,956.86
4,128.05,2860.91,48,892.99
1,82.42,1585.12,39,757.38
2,100.35,1313.69,10,491.89
4,95.86,2293.79,54,989.13
1,97.93,500,45,853.68
5,95.61,2166.58,48,925.7
5,150.64,3480.53,18,569.6
1,122.4,1299.98,49,1130.33
5,116.08,3241.73,32,597.02
4,98.66,1878.63,33,730
3,98.6,1841.02,52,743.57
3,81.3,1823.72,23,542.89
3,89.28,2504.85,35,801.61
3,110.28,2339.12,18,531.38
1,88.07,1370.04,53,681.39
5,133.39,3338.26,54,1079.82
3,107.54,1989.6,51,606.77
3,102.76,1529.61,31,647.18
1,100.22,1730.62,13,387.67
4,102.72,2069.05,43,1099.52
5,127.29,3327.53,53,996.4
3,67.59,1778.82,16,646.62
3,110.41,2398.46,12,382.88
3,99.13,1937.35,21,541.5
1,76.26,500,21,743.86
2,95.42,1707.62,20,661.59
3,96.79,1658.91,48,649.51
1,80.65,500,33,572.81
3,85,1847.14,24,422.9
4,115.61,2569.68,57,1167.22
5,99.76,3265.84,48,755.79
4,111.61,2963.78,27,599.63
1,66.63,1313.43,42,715.71
4,115.22,2224.43,20,669.39
4,127.12,2750.19,22,599.02
5,108.6,2600.1,51,902.53
2,94.9,1372.23,21,626.35
2,89.53,1484.91,30,496.81
5,138.65,3445.42,43,856.7
1,71.68,662.02,46,569.38
3,81.51,2065.96,59,1007.33
5,118.14,3166.74,36,647.46
1,104.49,1574.2,19,304.58
3,81.45,1297.35,41,730.73
3,100.63,1991.3,30,772.15
1,74.71,506.9,19,664.52
1,64.93,784.97,50,731.19
5,138.37,3590.78,42,838.66
5,103.38,2945.35,31,650.45
1,101,1957.55,24,699.52
4,81.4,2185.8,19,542.58
5,135.06,2724.46,48,988.47
2,78.91,1553.74,26,436.65
5,148.61,3325.12,27,724.81
3,117.23,2475.1,46,698.4
3,69.69,988,35,873.89
3,96.97,1995.48,48,963.94
3,106.21,1658.24,10,653.24
4,118.93,2482.29,23,602.12
5,91.86,2509.21,27,512.47
5,105.4,3115.11,61,1035.18
5,153.47,3829.04,25,703.66
2,98.45,1398.3,19,702.48
3,116.44,2654.15,15,533.11
3,112.87,1267.05,40,820.36
3,90.64,1612.38,47,780.89
4,144.54,2887.18,38,941.7
3,104.41,1798.04,37,908.55
3,85.95,989.25,26,655.27
4,114.22,3152.42,48,1000.22
1,80.17,826.63,34,691.37
1,90.07,1150.82,31,684.6
4,103.91,2351.12,41,869.56
5,97.43,2864.6,43,686.88
3,115.81,2341.6,30,495.86
2,63.58,1119.39,23,604.82
3,77.02,1606.47,38,801.16
2,101.81,2154.31,7,453.23
1,71.54,833.29,18,487.25
1,61.6,694.83,10,430.09
2,111.89,1891.16,38,956.38
3,81.78,2561.67,45,748.97
5,146.45,3358.29,16,448.54
5,99.03,2908.7,19,624.24
1,105.67,1789.3,20,449.29
3,74.98,1380.38,26,690.53
3,64.4,1554.7,58,999.12
2,96.35,2293.02,26,491.02
5,139.41,2725.92,43,820.9
4,88.87,1689.7,48,776.61
3,115.91,2071.59,28,469.99
3,119.7,2569.95,55,964.61
4,98.87,1714.26,39,950.09
3,97.43,2127.1,14,567.92
2,98.16,1715.45,22,492.3
5,130.14,3340.47,26,561.99
5,114.53,3129.13,25,629.53
3,119.75,1403.77,55,960.79
1,84.8,1677.92,7,422.88
2,107.16,1286.15,29,640.35
4,99.72,2345.5,37,597.17
5,84.6,2899.05,34,672.36
1,59.84,1119.34,7,519.77
2,66.07,689.51,18,242.39
5,140.87,3262.12,57,991.91
4,119.5,1999.16,26,751.4
1,70.31,500,41,556.69
4,115.32,2414.28,52,1067.4
2,60.82,990.48,28,535.25
5,138.94,3098.3,63,1095.35
2,62.47,1307.89,34,671
1,67.56,1204.5,43,790.2
2,85.28,864.15,12,404.68
4,95.77,2522.76,58,1023.6
3,128.71,2175.61,20,637.16
1,33.56,500,9,409.44
2,111.16,2113.9,26,778.67
4,123.99,2689.33,19,408.86
2,116.64,1983.32,51,1076.88
3,112.04,1732.75,15,507.7
1,82.75,872.8,27,566.72
1,91.72,500,6,621.87
4,72.97,1253.58,60,813.14
4,96.56,2501.38,24,382.92
4,107.91,2469.41,46,982.1
3,118.83,2215.87,23,539.07
4,116.77,2476.15,20,663.24
2,81.01,1439.86,15,511.13
2,70.83,1135.49,25,370.89
1,48.5,500,41,518.67
4,96.09,2385.55,59,854.71
3,77.75,1970.9,27,698.71
5,134.66,3391.55,38,771.7
5,98.58,2570.83,29,684.7
4,106.75,3474.85,29,716.32
1,56,1990.81,28,523.75
2,100.09,854.93,47,801.34
4,110.95,2217.72,17,397.45
5,96.37,2649.55,20,538.21
3,104.72,2603.95,11,491.94
1,92.13,1056.26,35,606.78
1,111.56,1369.91,10,538.3
1,72.7,500,5,440
4,155.44,3713.64,56,833.84
5,167.3,4007.53,18,538.19
4,111.81,2609.27,55,967.76
5,133.99,2920.84,23,492.06
5,97.25,2874.35,51,828.67
1,30,500,17,263.68
5,128.96,2751.13,20,633.3
1,74.97,1208.79,6,512.03
2,114.53,1495.44,15,489.34
1,121.98,1628.18,20,545.47
3,57.51,1301.8,19,541.09
3,117.24,2434.36,29,654.88
5,130.85,3432.55,16,430.13
4,129,3155.48,26,765.77
5,116.78,2999.12,51,849.41
5,115.52,3013.64,21,535.08
5,154.98,3421.6,38,757.97
1,86.73,1285.67,30,640.4
3,92.86,1935.58,28,757.73
3,78.3,2258.98,23,575.14
5,103.82,2799.6,40,626.34
3,59.93,1092.68,52,741.31
4,91.01,2135.01,42,798.57
5,129.5,3415.42,55,861.07
3,82.81,2166.29,16,402.26
1,81.24,912.21,48,703.33
5,124.7,3200.18,61,1046.85
4,119.03,2419.22,26,769.41
2,94.09,1270.5,10,557.16
4,111.82,2602.36,53,899.6
3,92.43,2434.01,32,711.23
2,106.46,1515.01,31,464.78
5,108.79,2801.51,63,1102.7
4,113.18,2494.07,19,505.47
5,123.79,2959.06,59,991.28
2,110.48,1742.9,7,464.8
1,60.21,791.09,45,477.19
4,110.74,2418.03,57,1038.57
3,87.67,2413.57,33,617.12
1,85.04,841.03,37,885.43
2,77.7,2165.26,15,348.03
2,100.9,2419.32,50,900.06
1,78.17,1132.74,40,756.29
4,143.66,2743.86,31,724.58
4,118.25,2465.64,58,845.2
1,78.21,1520.01,47,613.35
3,95.91,1777.91,47,718.17
3,103.39,1923.7,12,565.5
5,133.18,3069.57,24,577.15
5,127.76,2978.25,65,1076.94
2,93.29,2042.22,37,564.66
3,102.29,1596.78,31,663.68
5,134.75,3390.28,54,958.86
1,67.6,1335.4,52,750.49
3,126.78,2208.2,43,858.65
2,33.63,514.74,43,488.03
1,69.38,922.45,4,424.86
1,55.81,500,35,770.76
1,74.48,1234.74,28,726.72
5,139.55,3295.59,45,1025.26
3,65.65,1427.77,52,716.92
1,95.3,1061.64,28,632.96
3,116.13,2848.45,42,806.52
1,77.56,1607.51,51,690.03
1,53.33,510.84,15,536.45
4,113.86,2795.75,27,770.95
2,83.8,1187.42,41,956.04
1,57.75,500,46,537.77
4,104.94,2951.31,40,621.73
2,85.4,1915.23,37,656.58
3,106.94,2076.47,33,647.85
2,106.77,2475,24,808.75
2,90.38,1640.61,13,456.78
1,65.95,892.38,36,721.26
3,124.06,1686.06,56,876.13
3,69.76,846.88,12,537.11
3,79.8,1206.66,14,302.55
5,133.57,2996.08,24,628.1
5,136.44,3243.3,18,609.68
1,80.24,500,52,725.74
4,94.66,2476.83,37,730.64
4,124.07,2355.5,18,508.5
3,80.09,2116.85,33,628.76
4,99.42,2585.19,62,1017.59
1,89.18,1320.94,18,546.23
4,89.96,2110.54,60,770.37
5,168.08,3751.93,41,880.68
4,117.5,3006.28,59,948.33
4,105.84,2496.99,33,615.39
5,106.79,3216.63,49,1032.55
1,52.28,600.82,25,421.15
5,93.45,3299.19,52,809.53
4,149.22,3275.38,20,486.27
4,106.96,2789.75,58,862.58
5,152.03,3175.85,18,593.02
5,143.2,4100.12,47,859.91
3,147.63,2828.74,20,748.55
1,90.23,1059.51,49,881.25
4,82.71,1336.32,13,419.05
1,68.13,1033.95,50,884.19
4,133.68,2626.1,15,243.98
3,64.75,1054.82,12,464.15
5,152.47,3000.1,50,856.87
3,114.29,2123.84,26,554.77
4,105.61,1664.14,49,791.03
2,93.98,1249.74,27,565.02
1,64.62,619,27,517.53
5,143.03,3064.23,33,842.18
3,138.14,2259.34,55,943.75
4,125.89,3204.41,37,685.04
3,108.97,2102.15,19,664.69
1,115.45,1526.18,27,561.29
1,89.47,1461.21,7,571.84
2,95.65,1897.81,45,858.53
4,130.1,3558.59,25,679.04
2,113.62,2208.08,18,696.9
5,146.98,3168.98,57,917.71
4,106.58,3383.6,38,731.47
3,133.94,1756.13,37,960.1
3,111.6,2555.29,36,580.66
4,123.4,2594.19,35,602.24
2,91.98,1195.55,22,724.12
1,70.12,869.31,39,833.7
1,61.52,726.45,34,555.94
1,82.45,500,18,645.26
2,78.94,1187.67,45,655.7
1,80.52,1531.97,42,744.35
5,119.2,2731.91,30,770.74
2,100.87,1717.14,54,890.8
3,93.68,1833.33,51,938.5
5,123.81,2436.7,36,729.94
2,78.28,1645.04,16,377.22
2,95.66,1616.19,27,660.17
2,85.09,1757.15,43,699.95
3,76.98,1651.56,52,832.32
5,144.3,3471.91,35,844.65
3,114.75,2690.86,36,524.09
3,113.05,1770.79,48,941.1
1,76.89,1515.69,28,560.35
5,138.33,2833.88,18,501.02
2,89.95,2004.21,28,446.69
3,145.64,3139.3,34,715.29
1,40.09,980.4,29,675.99
1,86.9,1089.58,43,870.11
3,104.78,1619.29,54,833.97
2,84.94,1407.6,11,409.73
2,100.58,1747.55,29,782.65
3,108.03,2451,42,888.05
3,91.3,1633.4,55,899.95
4,113.66,2247.12,16,603.81
2,106.7,2084.52,45,873.34
5,134.54,2478.46,18,762.78
3,93.19,2095.7,35,833.52
3,92.04,1756.87,59,832.01
3,91.56,1803.89,25,585.28
4,89.01,2095.55,57,967.07
5,120.53,3253.31,49,826.54
5,91.65,2420.84,63,856.53
2,68.54,998.55,23,609.51
3,119.86,2141.89,40,867.75
1,46.37,500,46,549.51
3,109.08,2213.41,37,773.05
2,96.78,2227.3,12,310.04
4,98.08,1650.16,61,936.58
4,124.65,2723.64,61,1042.39
5,110.18,3337.1,55,1021.74
3,68.64,909.25,24,405.16
3,124.19,2181.12,26,653.3
5,110.5,2298.88,50,910.37
3,102.36,1508.63,21,647.63
3,112.67,2276.89,37,693.2
2,102.01,1943.05,41,785.4
3,127.93,2216.75,31,762.21
1,94.48,1087.84,47,753.31
3,102.84,1790.33,20,545.7
5,74.78,1868.94,62,1030.2
2,80.93,1484.32,45,810.42
5,75.78,2870.49,60,926.87
1,93.16,1556.46,4,384.09
2,88.17,1725.55,36,749.09
1,67.16,579.16,40,753.32
1,34.92,500,29,504.96
4,152.22,3300.81,31,625.08
1,57.94,980.77,51,643.93
5,156.02,3142.92,20,806.51
3,114.36,2401.41,14,446.42
5,142.05,3239.94,45,885.8
3,85.69,1635.23,56,888.09
2,128.38,2322.31,47,761.24
3,74.07,2167.04,45,801.77
2,48.87,800.61,41,670.06
4,74.48,1596.64,15,452.31
2,134.42,1914.79,39,795.13
4,145.87,2883.32,54,1077.23
2,105.53,1999.27,45,761.28
5,94.98,2893.46,29,587.48
4,87.91,1652.91,43,718.98
1,113.34,2040.42,5,358.36
1,60.25,860.32,19,570.54
5,125.82,2949.16,23,820.43
2,104.05,1230.5,48,975.51
4,88.44,2347.47,32,657.41
5,142.45,3221.81,31,590.35
5,127.28,3489.73,58,1027.62
1,85.37,1200.46,5,302.45
4,118.78,2783.98,23,472.42
4,108.17,1966.14,35,834.08
1,102.12,1403.42,33,865.15
1,66.07,841.9,8,236.8
2,53.19,814.4,37,627.8
4,92.62,2526.09,41,344.25
1,88.58,1680.4,19,550.06
4,139.47,2905.76,21,698.38
3,101.23,1965.63,38,495.14
3,107.01,2344.49,37,738.6
3,97.31,2178.11,37,639.43
2,112.15,2044.76,33,703.17
1,73.32,500,7,461.32
5,131.68,3058.76,64,1103.25
2,75.67,1812.02,30,563.15
4,123.71,2758.78,52,831.14
4,130.69,3418.41,30,749.89
5,135.81,2843.91,42,874.55
1,77.13,1294.54,19,558.93
1,69.45,665.11,22,674.65
5,138.32,3828.91,61,1177.74
4,119.77,3378.85,55,956.78
3,70.1,1426.54,55,956.43
1,76.13,1183.73,14,374.59
1,76.68,1547.92,47,757.09
4,162.73,3488.14,62,1225.39
1,98.61,1355.74,8,328.74
4,122.36,2351.99,14,603.77
4,124.91,2348.24,23,711.13
3,64.69,1368.54,33,520.84
2,96.96,1933.42,39,956.92
4,102.13,1812.67,45,844.13
2,30,817.63,39,559.81
3,104.96,2188.84,23,740.83
3,123.82,2538.18,19,520.93
5,134.38,2724.64,48,717.45
3,98.52,2556.7,38,875.61
3,78.68,2019.26,59,835.91
2,60.44,1134.39,36,478.44
1,50.3,708.46,8,352.6
3,81.48,1083.25,19,387.28
1,56.47,500,11,281.95
5,112.2,2320.92,30,795.78
5,111.56,2750.56,31,545.85
4,110.9,2727.9,53,668.78
5,113.28,2134.11,54,868.62
3,130.67,2231.6,26,747.9
5,149.62,2981.07,47,806.37
4,143.89,3386.87,54,894.29
2,111.63,1924.91,37,778.2
5,128.07,3048.47,30,687.83
3,133.2,2796.06,16,812.46
4,119.77,2658.83,15,526.94
5,107.27,3140.88,35,724.92
1,61.93,1147.29,24,619.38
1,73.3,500,43,630.74
4,118.15,1965.04,36,647.76
4,98.63,2338.24,45,720.4
2,74.78,1317.22,33,573.79
4,103.58,2797.85,22,519.53
4,140.03,3501.4,37,768.93
4,130.45,2706.05,32,724.61
2,90.79,1925.39,37,830.79
3,67.7,2189,32,677.36
4,123.02,2642.41,32,770.68
4,86.35,1912.68,43,822.35
2,92.19,1416.5,39,743.35
3,85.58,1792.06,49,807.61
4,107.85,2484.21,45,789.11
4,113.16,2509.61,15,516.82
3,103.76,1786.14,10,342.27
3,85.04,1831,30,701.54
3,123.34,2553.57,41,671.64
1,89.02,643.26,9,309.15
1,116.69,1816.26,27,772.12
5,136.35,3688.39,61,1075.75
1,73.64,688.9,9,388.06
5,128.97,3448.79,24,764.53
3,77.76,1261.11,53,863.85
1,65.21,984.2,10,208.95
4,153.14,2592.65,21,553
1,82.53,1156.63,25,668.85
5,156.85,3808.36,18,635.59
4,134.29,3310.03,19,516.46
4,147.32,2769.35,60,1232.85
5,76.94,2171.58,27,649.93
1,109.75,1962.79,35,672.13
5,153.03,3433.56,55,967.2
2,63.16,1727.62,48,700.71
2,71.18,1069.72,55,808.53
5,125.73,3025.42,61,846.77
3,117.3,1983.09,32,617.79
3,124.19,2985.99,50,918.61
5,145.13,3182.85,61,1023.41
3,73.18,1686.04,16,413.19
2,99.27,1658.52,36,922.98
2,111.49,1671.24,14,436.19
5,137.36,3768.1,45,1039.23
3,93.47,1331.89,54,633.8
1,65.66,1125.92,47,745.28
3,117.35,2836.75,14,406.78
5,114.12,2341.26,47,949.03
3,106.06,1772.3,31,662.09
5,91.06,2455.33,47,801.98
1,61.98,500,15,419.04
4,90.59,2171.04,56,736.85
2,64.51,500,24,510.83
1,81.35,1051,46,914.94
2,66.2,1442.82,35,731.34
2,90.42,978.08,40,565.59
2,83.75,1568.53,21,532.31
1,89.62,1883.84,40,633.68
1,80.91,500,31,606.35
3,111.85,1595.57,11,378.34
1,54.72,995.58,32,574.97
4,100.79,1793.78,35,544.34
4,105.52,2214.08,13,658.2
3,124.47,2364.66,12,524.91
1,84.91,1431.51,39,673.65
2,63.81,1069.04,16,651.41
5,110.65,2958.34,35,748.72
3,113.01,2585.25,20,604.26
4,116.6,2418.87,53,855.36
3,97.19,1567.52,34,760.64
3,126.72,2210.31,23,437.71
2,59.24,1003.12,44,679.11
2,67.04,1154.58,45,633.19
1,93.46,1244.74,16,224.95
1,78.07,1601.73,48,849.22
4,79.34,2461.42,30,712.31
3,86.31,1730.09,17,422.89
3,88.02,1951.75,10,387.94
4,140.96,3047.16,51,1040.89
1,46.83,1092.41,43,482.32
2,74.14,2132.31,11,358.76
1,61.26,511.46,32,539.14
3,100.39,2285.41,28,675.19
5,134,3254.88,49,889.72
5,121.26,2711.35,42,909.17
3,106.92,2095.88,55,969.81
5,115.31,2567.01,43,762.27
3,124.31,2510.76,59,996.18
5,125.74,2973.07,35,739.6
5,128.61,3312.51,37,820.65
3,114.74,1934.55,31,655.07
5,126.25,2621.77,50,811.24
1,79.77,1308.46,31,738.87
1,46.02,500,53,671.4
1,56.02,1161.29,26,457.42
4,135.51,2491.33,55,934.91
5,134.74,3869.51,41,766.13
2,70.58,1505.9,32,658.97
3,83.7,1283.7,29,620.62
2,78.04,1521.5,39,785.62
3,93.06,2127.39,56,1014.18
2,83.95,1027.99,36,911.92
3,85.79,2464.4,15,472.38
5,105.47,2547.9,20,633.64
1,88.63,1498.03,33,563.4
1,53.32,728.87,43,551.38
3,104.88,2195.19,24,598.46
3,84.03,1654.84,35,673.17
1,93.5,914.33,27,520.28
1,67.67,500,5,345.78
2,86.56,1388.34,21,467.81
1,87.4,1704.01,41,651.73
5,114.99,2820.31,54,899.06
3,74.62,1330.88,58,878.36
4,65.7,2112.81,29,558.29
5,129.42,2876.9,22,598.8
5,100.42,2112.74,28,701.92
2,132.63,2416.71,15,497.67
2,67.36,1311.02,35,692.64
5,123.01,2391.69,64,1014.51
3,97.24,1980.15,19,579.81
4,95.1,2927.13,44,771.19
5,110.56,2935.91,18,420.68
2,81.98,823.61,32,709.31
5,150.7,2705.34,24,506.91
5,95.73,2725.29,30,684.98
2,94.23,1804.33,14,543.64
3,135.16,2807.75,13,575.24
2,91.79,1785.7,52,782.79
1,68.57,829.89,40,582.63
2,92.41,1930.41,16,421.56
5,145.38,3068.58,39,742.06
5,143.51,3262.96,32,525.21
5,111.21,2207.4,19,464.46
3,120.86,2266.41,37,707.97
2,112.69,1646.96,11,565.25
3,135.8,2392.08,55,1014.56
4,115.38,2753.17,22,544.81
2,80.55,1614.69,20,597.36
3,104.55,1940.48,37,885.35
1,74.82,618.85,16,412.66
4,80.01,1878.65,33,472.13
1,50.44,500,34,547.44
1,84.96,500,40,802.33
2,100.06,2663.01,45,966.79
3,104.36,1327.76,26,721.95
2,67.78,1153.11,12,407.19
3,120.68,2833.52,28,662.23
5,171.94,3256.77,36,515.8
5,96.92,2325.45,36,588.87
5,137.38,3897.72,51,1032.73
4,132.89,2885.18,22,568.81
1,75.35,1116.28,7,352.77
3,100.07,2325.91,12,556.34
5,104.98,2656.45,63,1108.25
4,115.59,2998.74,27,637.5
2,93.64,1575.79,14,446.19
1,99.45,1238.13,47,731.18
5,118.57,2973.38,45,1060.1
4,117.94,2684.32,25,602.83
4,109.23,2411.05,56,930.52
1,88.98,1241.31,4,271.75
2,73.7,1345.7,26,481.34
4,114.04,2472.2,35,719.23
1,73.13,704.54,33,523.06
5,107.35,2778.53,42,769.65
2,65.88,1328.59,52,796.53
2,100.84,1393.53,11,324.07
1,80.39,1090.25,43,847.04
4,99.7,2659.41,25,613.19
5,120.18,3366.24,20,707.72
3,109.09,2419.47,30,598.91
1,75.2,987.38,31,805.92
2,97.97,1399.56,19,573.24
4,106.69,2084.77,13,589.97
1,67.07,500,11,487.49
1,52.61,500,27,576.57
3,115.19,2185.06,42,920.95
2,64.2,949.15,30,845.84
4,88.44,2105.48,49,827.49
3,75.42,2022.27,47,622.12
3,104.43,1826.03,11,511.57
2,114.76,2362.78,20,636.79
4,106.87,2401.51,29,536.66
2,68.26,500,50,776.94
5,133.42,2912,50,801.92
1,45.12,788.67,19,320.19
2,73.84,1199.65,34,813.28
5,179.29,4063.96,58,1050.31
3,61.4,1649.96,58,843.87
1,66.03,960,21,514.74
2,73.78,1478.07,32,511.36
5,114.81,2455.15,20,665.36
3,105.23,1420.91,31,463.54
1,86.92,1432.91,5,263.51
3,102.84,2430.46,42,676.85
5,119.42,3367.82,30,932.01
4,89.59,1876.38,48,781.87
1,63.61,570.35,17,453.71
4,98.6,3143.59,39,559.29
2,78.9,1082.81,10,513.79
4,151.66,3320.52,18,456.26
2,90.31,1585.52,35,626.59
3,54.07,751.25,47,762.34
1,96.62,1503.95,39,704.18
5,118.78,2906.38,54,858.41
1,58.84,500,21,554.22
3,117.01,1760.89,42,787.69
4,111.66,2185.26,42,826.4
5,106.42,2536.41,58,869.64
2,89.37,1201.69,26,611.54
3,87.66,1929.85,18,638.84
2,76.25,1792.91,14,495.84
2,89.98,1339.32,39,828.89
5,104.13,2071.22,55,992.26
2,73.52,563.89,46,741.04
2,73.26,739.41,29,538.23
3,125.71,2506.19,36,620.56
5,122.01,2583.92,16,497.22
3,109.41,1671.31,16,448.96
3,87.47,2348.87,25,512.54
5,90.98,2777.62,46,728.04
4,106.52,2457.16,48,772.5
5,96.04,2847.24,30,586.06
1,44.34,500,25,545.2
5,161.56,3127.17,33,746.5
5,85.95,2765.39,40,639.28
2,76.35,2073.88,11,597.25
5,89.04,2240.15,32,553.24
5,110.42,3772,21,646.65
2,66.24,1673.08,19,464.49
3,70.99,1088.14,40,708.86
4,117.6,2446.73,58,972.32
4,103.34,2165.84,51,982.4
5,115.81,2552.82,44,813.16
4,116.37,2359.26,34,763.08
3,132.18,2560.74,50,888.84
4,119.76,2559.84,27,671.52
1,64.8,749.06,13,273.16
5,143.86,3969.24,37,904.03
1,91.74,1506.66,7,428.47
1,71.05,1463.93,13,509.08
5,139.32,3549.39,26,897.68
5,142.44,3610.43,30,809.57
5,116.86,2791.88,58,922.46
3,126.38,2690.07,49,691.3
5,87.21,2404.1,43,734.22
4,130.77,2839.3,21,602.23
2,46.71,606.96,8,338.41
5,174.91,4628.14,40,903.18
3,111.79,2439.3,56,915.24
4,126.01,2602.45,46,742.76
2,85.04,1161.21,38,679.3
2,77.23,500,33,648.46
2,70.34,1381.32,10,497.88
4,98.11,2633.34,21,590.98
3,102.19,2482.5,47,715.08
5,74.49,2844.49,43,461.5
1,62.28,500,47,734.35
3,136.92,1984.72,44,779.61
4,123.82,2863.75,59,986.82
1,101.47,1028.84,33,665.77
1,57.25,566.97,17,343.33
5,78.45,2210.23,49,1006.5
2,134.02,2911.34,23,749.71
2,87.71,1837.46,55,840.1
3,120.12,2183.12,17,574.06
4,122.07,2596.51,48,945.62
1,63.29,531.15,31,644.99
3,113.82,1827.01,53,917.3
4,106.83,2331.25,49,671.75
5,104.08,2829.88,25,700.29
5,126.85,2664.97,60,915.4
3,104.86,1885.5,55,993.96
1,56.21,500,30,671.26
5,133.4,2964.9,26,673.3
1,96.16,789.77,39,741.16
4,121.8,3374.54,29,604.26
2,97.69,1906.2,14,505.32
1,72.32,500,49,868.31
1,49.29,500,10,393.33
5,109.13,2485.87,52,705.69
5,141.94,3639.52,63,1207.04
1,85.31,908.15,28,718.92
4,146.21,3397.36,43,975.96
3,95.16,2179.35,47,823.8
5,151.97,3410.61,54,992.03
2,103.65,2092.1,33,776.24
5,138.46,2689.42,63,1136.73
5,111.3,2953.47,30,544.44
1,75.46,1276.3,50,864.99
2,80.3,862.36,18,509.6
5,119.6,3305.96,23,469.77
3,97.82,1905.3,19,750.22
3,125.16,2540.69,24,494.2
2,79.75,1566.21,38,780.01
4,115.1,3062.74,42,793.82
1,81.83,1302.23,22,548.04
1,88.14,885.68,5,275.44
5,97.24,3055.12,23,626.76
3,86.22,1398.73,29,431.8
2,63.91,1010.28,9,336.07
4,132.36,3063.29,54,888.7
1,57.85,1028.95,36,580.25
2,82.92,1431.53,48,920.27
5,112.05,2429.75,39,858.01
5,116.89,2729.63,44,750.93
2,81.52,1829.25,43,704.22
2,92.35,2166,54,748.07
4,95.14,2372.79,34,766.95
2,51.07,822.67,8,477.41
1,51.55,500,18,486.22
4,142.8,2880.69,51,1006.84
5,136.65,3700.19,59,907.06
3,124.95,2011.81,35,571.91
4,102.64,2835.9,59,974.25
5,74.37,1645.13,64,867.64
2,68.04,1685.37,22,618.12
5,126.24,3446.94,17,517.22
5,123.39,2926.3,27,548.69
2,85.76,908.66,19,676.26
3,104.82,1666.91,49,973.6
2,130.68,2164.26,20,497.73
5,129.4,3253.29,22,547.8
2,59.94,960.32,49,688.27
1,75.13,695.39,5,385.43
2,73.2,994.4,25,652.92
2,70.45,1657,56,741.68
4,105.72,2384.85,16,414.46
3,108.71,2669.1,14,499.37
3,102.77,2137.21,25,585.1
3,129.67,2311.11,49,942.55
1,41.18,623.75,27,500.32
3,94.28,1985.72,17,414.16
3,115.91,2781.77,11,444.11
5,121.71,2475.38,26,684.62
1,55.83,970.83,9,363.48
1,91.46,1299.11,33,564.24
5,100.66,2432.78,32,595.21
3,129.87,2781.43,27,504.61
5,112.04,2297.36,23,387.99
4,121.04,2707.48,55,904.03
2,94.54,598.15,18,455.21
4,148.04,3143.31,35,782.27
3,62.42,686.35,39,764.3
4,99.71,2922.88,44,840.61
5,147.18,3250.94,49,1089.36
2,88.91,508.81,35,672.44
4,90.17,1941.74,43,726.87
1,93.96,1603.75,23,696.99
5,139.25,3653.11,36,789.41
5,146.81,3342.51,51,1040.05
3,102.37,1647.48,35,661.89
3,66.28,1202.03,21,519.69
2,62.95,1154.8,25,540.22
5,114.72,3064.06,22,749.46
3,98.42,2119.77,54,893.57
4,96.47,2446.16,39,709.05
4,121.29,3502.1,60,775.39
2,93.19,522.68,36,739.49
5,129.46,3759.63,22,616.59
4,126.33,1957.62,35,819.48
5,115.6,2188.86,38,729.13
3,83.02,1613.64,23,606.5
5,134.53,2780.67,23,655.26
2,68.3,1279.08,17,392.43
1,65.12,500,50,719.3
5,153.72,3401.63,18,660.14
5,111.18,3211.39,30,597.47
1,75.44,542.06,19,505
1,83.07,1169.71,17,550.71
4,123.47,3283.84,43,967.22
2,99.99,1692.66,13,577.38
1,71.89,646.9,28,624.04
3,75.18,1781.6,23,668.79
4,91.98,2281.39,25,641.57
2,83.74,1304.57,15,361.48
5,110.51,3225.77,16,589.43
3,114.77,1911.84,29,730.83
4,127.85,2787.88,21,561.83
4,116.44,2764.47,18,721.86
3,110.63,2382.42,36,760.77
4,108.8,2336.69,27,503.54
1,114.14,2124.05,7,371.5
2,115.6,2036.79,22,474.32
2,88.31,1390.32,49,937.82
3,102.9,2035.12,24,607.15
2,89.54,2073.49,14,484.91
5,123.73,2425.6,45,821.38
1,76.26,724.52,32,403.57
4,108.89,2944.73,25,689.92
5,134.58,2603.94,53,1043.29
2,116.2,1562.3,26,444.48
3,101.93,1399.34,26,671.67
1,90.82,803.47,25,606.47
3,98.67,1087.42,44,898.12
1,58.99,500,13,574.4
4,68.72,2168.78,32,510.74
4,92,2147.44,48,989.71
1,85.96,1072.16,10,544.4
1,91.75,1882.89,24,530.56
4,108.05,2120.83,16,687.89
5,113.16,1982.22,28,668.81
5,105.82,3223.67,59,999.56
4,86.55,2543.1,38,779.83
3,103.46,1885.89,21,576.57
5,132.53,3179.51,21,627.49
5,154.98,3183.61,65,1166.88
1,60.55,819.23,45,724.86
